consumer_discretionary_avg,consumer_staples_avg,energy_avg,financials_avg,health_care_avg,industrials_avg,information_technology_avg,materials_avg,real_estate_avg,telecommunication_services_avg,utilities_avg
110.90077,84.8366,55.687233,70.23932,118.54178,88.11417,92.28032,90.85352,96.31355,50.516373,60.290977
110.829094,84.09049,56.17468,69.87091,118.58228,87.95628,92.16769,90.71597,96.712006,50.462208,60.456074
110.37449,84.1676,55.53096,69.73594,118.04902,87.75128,92.043144,90.186035,96.45605,50.021675,60.182907
110.46076,83.683754,56.009583,69.528465,117.913704,87.77069,91.731865,90.06015,96.52499,49.60221,60.07914
110.65691,83.72942,56.433636,70.66163,118.376495,87.966644,91.50207,89.246284,96.27813,48.274315,59.686184
110.82433,83.37473,57.13614,70.617294,118.80578,88.45588,91.3103,90.33382,97.37047,48.23866,59.98321
111.127235,83.46654,57.247505,70.79918,119.63905,88.597565,91.35652,90.80148,97.731316,48.734028,60.446537
111.69107,84.072945,57.21052,70.791504,119.844406,88.80878,91.71067,91.07003,97.61962,48.917816,60.284607
112.27619,84.58146,58.093117,71.07786,120.2954,89.23854,92.049065,91.45806,97.4953,49.11705,60.261124
112.767845,84.70759,58.76937,72.00824,121.26268,89.54373,92.385315,91.15984,97.528175,48.73539,60.36017
112.81481,84.283356,58.97493,72.14878,121.828316,89.63022,92.21639,91.23824,97.80023,48.74569,60.779903
112.92675,83.93154,59.000786,71.319374,121.3133,89.495346,92.05636,91.56697,97.81963,48.933857,60.505127
112.62997,84.176,59.0804,71.208534,120.8568,89.19339,92.0389,91.443886,97.193184,48.801514,59.891468
112.85556,84.14872,59.688007,71.413185,121.121056,89.29645,91.97463,91.67356,97.08622,48.722878,59.827755
112.84582,84.19975,60.214706,72.69192,121.693146,89.52446,91.715775,90.5921,96.61456,47.47664,59.42724
113.49444,84.32641,60.5002,73.310974,122.20077,89.86423,91.53713,90.36691,96.67182,46.65236,59.55757
113.107185,84.18276,60.122826,73.38088,122.15726,89.648056,91.54108,90.166565,96.463425,47.091522,59.889717
112.97343,84.48344,59.30597,72.513695,120.8862,89.396484,91.82692,89.93289,95.95814,47.842552,59.923298
113.21227,84.870804,59.88683,72.68091,120.88901,89.53638,91.54275,90.03601,95.23058,47.270985,59.16858
112.5787,84.4012,59.734543,72.822975,121.40502,89.18211,91.19185,89.97713,95.22955,47.68758,59.73545
111.793526,84.09988,58.517937,72.17641,120.61991,88.81762,91.19029,89.626396,95.400154,47.975094,59.794197
111.22859,83.929726,58.438335,71.437805,119.805,88.7157,91.215775,89.818886,95.42787,48.45057,59.987667
110.78008,83.68695,58.287964,71.65165,120.08629,88.47266,91.1208,89.78821,95.78885,48.423344,60.223263
110.60796,83.70542,57.6864,71.62863,119.95047,88.5475,91.1701,90.09914,96.39017,48.43902,60.39524
110.44215,84.40354,57.528988,71.37308,119.22959,89.017296,91.95335,91.026726,97.43604,49.44226,60.700806
110.835884,83.91531,57.84502,71.60351,120.13753,89.13603,91.861916,91.109566,97.64217,49.516907,61.30296
110.85929,84.35409,57.40646,71.52308,120.03749,88.94473,92.05561,90.70908,97.23068,49.590168,61.311127
111.132805,84.19402,57.410294,70.946144,119.20171,88.95482,92.35543,90.77098,97.245804,49.663162,60.987514
110.98708,84.42686,57.72736,71.690315,119.29225,88.85816,92.07286,90.30592,96.65178,48.897392,60.413162
110.69741,83.55198,58.250748,71.3531,119.778015,88.70653,91.65141,90.73708,97.04585,49.19929,60.970303
110.190994,83.22384,57.792965,70.914764,119.299675,88.2594,91.31684,90.675705,96.82707,49.329308,60.59866
110.3554,83.22375,57.758987,70.29548,118.62819,88.183624,91.14184,90.48715,96.24285,49.248756,60.274944
110.34247,83.08123,58.256493,70.54518,118.77508,88.22166,90.77219,90.25084,95.81626,48.452263,59.489803
110.37534,82.709724,58.540016,70.715576,119.14381,88.13537,90.52463,90.09729,95.875786,47.954296,59.154034
110.748695,83.06504,58.847084,72.063965,120.08524,88.30692,90.59386,89.7151,95.96859,46.907536,58.954704
111.20225,83.17249,59.373714,72.0214,120.49749,88.97435,90.989746,90.59525,97.08243,47.256943,59.343052
111.909096,83.55761,59.378937,73.19275,121.62198,89.12787,91.36478,90.27901,97.25935,46.95233,59.53016
112.62977,84.07773,59.63639,73.34593,121.89302,89.642006,91.80408,90.53755,97.46982,46.89424,59.457832
113.21096,84.44772,60.014275,73.73845,122.34015,89.82092,92.34137,90.86174,97.65523,47.18994,59.48575
113.56567,84.6852,60.19223,74.202126,122.85217,90.00603,92.406456,90.68139,97.45125,47.015617,59.50838
113.78956,84.891594,60.35167,73.891235,122.85565,90.250015,92.5166,91.376495,97.844666,47.5297,59.769455
114.09707,85.27496,60.377327,73.89656,123.12208,90.27931,92.818,91.58681,97.84777,47.978333,60.092327
114.06718,85.41462,60.534225,73.81203,123.129234,90.46783,92.95708,91.7588,97.92169,48.362095,60.51156
114.47725,85.443825,61.06824,73.86214,123.57453,90.75032,92.9413,91.92445,98.174355,48.144714,60.746788
114.75721,85.673096,61.092865,74.39641,124.062454,90.97586,93.19809,92.055176,98.4688,47.869884,60.896465
114.96615,85.97686,60.811485,73.96398,123.687386,91.198654,93.588165,92.587875,98.98947,48.77384,61.363613
115.241745,86.13981,60.58046,74.31353,123.69592,91.04165,93.56189,91.93989,98.01405,48.514328,60.883705
114.53018,86.02857,60.23266,73.786865,122.82722,90.365456,93.30756,91.44343,96.87267,48.918125,60.53019
114.20013,85.87011,60.136093,73.562546,122.135216,89.949455,92.76889,90.94469,95.88385,48.369873,60.08444
113.43984,85.35931,59.90136,73.22552,121.95991,89.74979,92.53289,90.900375,96.27188,48.420773,60.280525
112.82902,85.15921,58.963696,72.83557,121.328445,89.55543,92.515335,91.055115,96.79242,48.67753,60.495686
112.15945,85.138084,58.65931,72.61431,120.732994,89.457664,92.77645,91.00495,97.12569,49.352577,61.014122
112.12201,85.04618,58.743465,72.633095,120.699646,89.61261,92.55715,91.27137,97.26712,49.173607,61.046883
112.14022,85.09968,58.98002,72.67322,121.0966,89.79707,92.845566,91.74983,97.93768,49.507454,61.52885
112.19988,85.22487,58.61598,72.61306,121.02066,89.92721,93.23624,92.07753,98.439606,49.861023,61.78269
112.53832,85.74578,59.2878,72.71232,121.37396,90.38018,93.30059,92.899345,98.80138,50.082565,61.837196
112.53487,85.07184,58.62319,72.760475,121.47434,89.74306,93.49098,92.076805,98.29019,50.50128,62.13557
111.133705,85.40096,56.50729,71.897644,118.81179,88.15223,93.19635,90.056694,95.46954,50.82779,60.99251
110.49012,85.33068,57.37413,71.67693,117.234604,88.355896,92.61601,89.74745,94.57927,49.71813,59.873863
109.98677,84.657135,58.630013,73.25687,119.30429,88.58049,92.19454,90.42567,96.045265,49.221397,60.85124
109.69118,85.14887,57.524605,72.831085,118.98339,89.50029,92.47241,92.31362,98.66001,50.105434,61.90679
111.08215,85.675064,57.28912,72.25726,118.890274,90.759705,93.39173,93.631226,100.454636,50.805824,62.548603
112.11548,86.44281,57.71174,72.55876,120.07656,90.79299,94.075584,94.0308,100.09084,51.514122,62.627075
112.68549,87.17579,58.13349,73.0581,120.64269,91.17985,94.65892,94.01443,99.81625,51.81717,62.973423
112.99048,86.70687,58.381317,72.74032,120.95159,91.17432,94.43112,93.956924,99.92913,51.82674,62.93484
113.0431,87.364494,58.68891,73.040016,121.44333,91.48505,94.48583,94.54312,100.08843,51.75976,62.956364
113.55467,87.006615,58.494286,72.99578,121.75678,92.01898,95.0396,95.05446,101.83754,51.629734,63.420948
114.05367,87.2115,58.867306,73.5355,122.78418,92.53118,95.505646,95.15457,102.4886,51.50436,63.58308
114.94512,87.51694,58.994217,73.917175,123.53202,92.771545,95.809616,95.38583,102.68538,51.26122,63.570114
115.32906,87.945885,59.334877,74.59172,124.20233,92.97919,96.37576,95.16876,102.57991,51.53225,63.8941
115.62946,88.028015,59.654816,74.52334,124.36469,93.06917,96.4992,95.57674,102.58608,51.887146,63.964542
115.8115,88.18311,60.17306,75.128365,125.15636,92.941185,96.54784,95.39992,102.057236,51.784702,64.00989
115.85913,88.13611,59.971672,74.80368,124.86052,92.97641,96.723785,95.554726,102.34201,51.877037,63.823715
116.26075,88.27279,60.34297,75.37405,125.35489,93.10514,96.653725,95.36401,102.116745,51.411224,63.643703
116.47791,88.074455,60.539017,75.322044,125.59451,93.0622,96.460686,95.58564,102.28711,51.360504,63.59553
116.49587,88.625465,60.488483,75.529015,125.775055,93.14747,96.791725,95.84875,102.32214,51.671978,63.75567
116.86583,88.48183,60.457092,75.40928,126.03463,93.37759,97.00307,96.099014,102.77196,51.871613,63.889126
117.09997,88.48429,60.53579,75.76595,126.34456,93.56206,97.0234,95.4867,102.61763,51.345238,63.639725
117.06766,88.16819,60.366585,75.27443,126.08591,93.33482,96.800964,95.9269,102.83605,51.415997,63.561092
116.84405,88.55156,60.207695,75.20292,125.83,93.14925,97.15639,95.93095,102.82566,51.814003,63.556793
117.12148,88.58987,60.533226,75.19105,125.95531,93.41739,97.3657,96.44179,103.30727,51.894753,63.77069
117.77535,88.637184,60.89725,75.856316,126.879395,93.60794,97.39015,96.332016,103.31243,51.378113,63.45147
117.846565,88.51711,60.663307,75.689026,126.82085,93.62901,97.33362,95.84258,102.96691,51.49848,63.622704
117.78544,88.465485,60.943493,75.35267,126.4442,93.54909,96.93282,95.799225,102.54143,51.24974,63.351143
117.55531,88.23704,60.99946,75.0545,126.504814,93.37266,96.91805,96.11415,102.7408,51.603752,63.597576
117.46809,88.12822,60.727867,75.06474,126.52786,93.59902,96.95361,96.02326,103.4063,51.338425,63.734863
117.79684,87.903275,61.16219,75.15338,126.92861,93.86986,96.76148,96.072655,103.558975,50.898552,63.577225
118.15862,88.221214,61.41353,75.83269,127.57532,93.86488,96.886765,95.8199,103.10159,50.605736,63.25109
118.485176,88.47517,61.309883,75.694336,127.35537,94.01093,97.05018,95.71908,102.96118,50.6857,63.147045
119.12617,88.80576,61.89869,76.388275,127.85509,94.19528,97.01449,95.28067,102.318375,50.12371,62.94282
119.157265,88.75118,62.234882,76.32379,128.11848,94.21669,96.96026,95.61168,102.40829,50.322426,63.073696
119.05421,88.61872,62.1646,76.36757,128.27544,94.382484,97.02173,95.62364,102.723076,50.229527,63.157513
119.15248,88.24387,62.007828,75.71527,128.01604,94.37375,96.84892,95.55549,102.75721,50.439823,63.219803
119.2644,88.56576,62.1077,75.92349,127.90329,94.18963,96.56176,95.05614,101.78222,49.89777,62.65947
119.1533,88.57578,62.562954,75.66792,127.59666,94.332954,96.5447,95.321396,101.90597,50.059395,62.885727
119.56246,88.27216,62.912598,76.3496,128.38148,94.46365,96.11107,94.81299,101.792496,49.166866,62.669193
119.804016,88.46884,62.811203,76.428276,128.58772,94.45664,95.79884,94.668434,101.56601,48.722313,62.39793
119.69956,88.42033,63.112335,76.00776,128.50012,94.4767,95.98469,95.152954,101.76296,49.277412,62.63328
119.56483,88.24136,63.001263,75.92287,128.51729,94.22365,95.911804,95.00485,101.445175,49.470295,62.53829
119.56592,88.37637,62.800613,76.39166,128.39445,94.128586,95.9276,94.077805,100.94968,48.61117,61.991085
119.38419,87.8939,62.679787,76.11861,127.7819,94.01781,95.76957,93.84029,100.936714,48.316147,61.54266
118.99379,88.170845,62.728855,76.59596,127.76738,93.78512,95.67347,93.6573,100.61728,47.988815,61.149143
118.44394,87.649055,62.704494,76.36919,127.738815,93.71359,95.77402,94.13612,101.257835,48.506073,61.47796
118.060005,87.644714,62.124023,76.387924,127.40445,93.329544,95.85011,94.01932,101.135284,48.85038,61.387093
118.4387,87.77433,62.260082,76.79141,127.452255,93.47753,95.85081,93.40888,100.74524,48.00007,60.870014
118.10372,87.72402,62.48504,76.974174,127.40076,93.30812,95.929535,93.63022,100.91541,47.98387,60.699997
118.1582,87.82331,62.78765,77.66873,127.976006,93.387344,96.25209,93.80188,101.38505,47.87377,61.03186
118.08859,87.78106,62.78997,77.815544,128.05508,93.576584,96.88745,94.216675,102.44501,48.30776,61.495007
118.32922,87.77851,62.772423,77.824326,127.96667,93.636375,97.13149,94.28647,102.59398,48.57974,61.656956
117.88263,86.8473,62.256653,76.63684,127.11069,92.89355,96.91684,93.74307,101.589294,49.58579,61.587574
117.06541,87.36025,61.7478,75.57391,125.20185,91.93758,96.160736,93.57401,99.71355,49.19825,60.05769
116.9593,86.61258,62.38462,74.8598,125.334755,91.829575,95.72423,93.86522,99.615746,49.89715,60.54482
115.659645,86.1524,61.359303,75.22441,124.81298,90.74524,94.61204,92.55417,98.37419,48.954273,59.7399
115.98925,86.190575,61.888924,74.937195,124.55622,91.142624,94.13762,92.82985,98.425766,47.982994,59.307056
116.02966,86.04246,62.313595,75.58852,125.56993,91.11546,94.256195,92.901306,98.972115,48.233116,60.077038
115.90124,85.97711,61.846138,75.60174,125.5757,91.343796,94.30609,92.72379,99.50822,47.868584,60.075413
116.16543,85.971695,61.78546,75.196335,125.36645,91.4883,94.59886,93.185684,99.812,48.354836,60.242115
116.43127,86.70464,62.382465,75.93913,125.907616,91.752884,94.84443,93.25681,99.84938,48.130627,60.338245
116.809006,87.01116,62.79982,76.179924,126.695404,92.34531,95.3999,94.55891,101.235016,48.777508,61.092087
117.03559,87.171425,62.507454,76.523964,127.327286,92.505295,96.16646,94.80728,102.082054,49.637882,61.87683
117.279724,87.41302,62.03003,76.31296,126.819756,92.5152,96.663635,94.56398,101.826,49.791977,61.520767
117.62558,87.70826,62.412975,76.102394,126.51464,92.3719,96.45983,94.92418,100.89224,49.715977,60.798386
117.48607,87.72798,63.104427,76.114044,126.88846,92.70621,96.70851,95.035614,101.4633,49.979782,61.31353
117.33222,87.096016,62.5801,75.53513,126.90747,92.507355,96.75893,95.28155,101.94393,50.59896,62.045296
117.26784,87.469826,62.275787,75.04661,126.20938,92.51807,96.63168,95.11458,101.55213,50.69059,61.784164
118.04266,87.36255,62.87413,75.365364,126.532455,92.75641,96.34922,94.795746,101.294205,50.035583,61.61555
