consumer_discretionary_avg,consumer_staples_avg,energy_avg,financials_avg,health_care_avg,industrials_avg,information_technology_avg,materials_avg,real_estate_avg,telecommunication_services_avg,utilities_avg
117.7425,86.88708,62.958572,75.40362,126.73964,92.34152,95.51337,94.28584,100.27369,49.545895,61.006203
117.49817,86.52437,62.99296,74.62296,125.871056,92.116776,94.852165,94.1091,99.57251,49.251072,60.50287
118.14726,86.4366,63.742756,75.02709,126.81822,92.33947,94.31715,93.69127,99.155014,48.20075,60.15464
118.12237,86.10851,63.704834,75.20865,127.07953,92.1899,93.914055,93.13025,98.95264,47.66565,60.05356
118.25184,86.11411,63.885944,75.53586,126.96408,92.3242,93.95845,92.82484,99.01566,47.01165,59.687706
118.442184,85.670296,63.8883,75.38492,127.461685,92.31183,93.77736,92.351974,98.55876,47.04725,59.72626
117.905945,86.08138,63.06342,75.34875,126.761826,91.92677,93.77908,91.52005,97.66416,46.83327,59.17274
117.42843,86.01146,62.88057,75.33648,125.809204,91.67979,93.961075,91.27858,97.52495,46.80179,58.88512
116.844154,85.672615,62.734375,75.78144,125.80731,91.34329,93.82257,90.8299,97.441086,46.60013,58.75638
116.174355,85.40046,62.174313,75.41976,125.33544,91.127335,93.65138,91.0767,97.58717,46.96098,58.98451
115.93259,85.463356,62.231937,75.37464,125.07622,90.83631,93.67379,91.36912,97.7485,46.99323,58.942455
115.82556,85.327545,62.48754,75.1659,125.18392,91.02603,93.99016,91.997345,98.696976,47.44624,59.40743
116.056175,85.15166,62.329433,75.403465,125.55602,91.03567,94.2356,91.82317,98.94311,47.368523,59.529545
116.12687,85.133385,62.144127,74.77398,125.000015,90.983185,94.37404,91.71956,98.80707,47.55552,59.190403
116.42392,85.18522,62.36256,74.71776,124.8353,90.83515,94.46954,91.83058,98.43122,47.15869,58.452473
116.12249,85.046715,62.25715,74.81074,124.61621,90.4225,94.394714,91.564514,98.15399,47.026703,58.0874
115.73359,84.944695,61.875546,74.69498,124.0678,90.21469,94.25921,90.84329,97.74196,46.780235,57.83748
115.67874,84.67545,61.407917,74.210625,123.56877,89.930176,93.58801,90.22557,96.91923,46.727642,57.84407
115.512314,85.20141,61.034576,73.96039,123.26505,89.77596,93.596756,89.45607,96.18952,46.84616,57.748463
114.77012,84.98752,60.559658,73.91939,122.55386,89.49263,93.6733,89.5536,96.32955,46.865173,57.54897
114.30476,84.206245,60.34056,73.99073,122.10368,89.11395,93.35722,88.87875,96.104385,46.54419,57.407097
113.86852,83.86855,59.786728,73.570175,121.52205,88.63002,92.67127,88.194305,95.05452,46.38746,56.984303
113.32782,83.752975,59.58977,72.5987,120.81099,88.26753,92.26706,88.09602,94.47228,46.61385,56.91483
112.60232,83.381096,59.518936,72.24503,119.854774,87.36763,91.864204,88.37201,94.3197,46.5103,56.61133
112.748695,83.52068,60.369522,72.89854,120.42319,87.6472,91.356,88.56051,94.48094,45.33205,56.314552
114.06505,83.87861,61.282276,73.63645,122.48381,89.168625,92.00817,89.78206,96.44144,45.902355,57.921955
113.87325,83.70356,61.453613,74.26761,123.544685,89.57341,91.87909,90.23383,97.42284,45.926155,58.479862
113.86874,83.28216,62.19045,73.85939,123.56296,90.03424,91.91499,91.56855,98.75999,46.58752,58.746536
114.55776,83.42543,62.365505,74.090904,124.15667,89.94593,92.32233,91.8426,98.52684,46.586605,58.407375
114.11297,82.98256,63.05058,74.39706,122.508316,89.49634,93.385925,92.08332,99.0494,46.10878,56.905926
114.98817,81.99016,65.276596,75.911224,122.0266,88.86484,93.912674,92.07793,99.16065,43.97458,55.16844
117.500534,84.36966,64.67755,76.12004,125.28427,91.5467,93.59343,91.76226,98.31531,45.108547,57.16434
117.66949,84.19022,64.63478,76.19872,124.708305,90.90468,94.24743,91.91337,98.919174,44.883293,56.669373
117.64558,83.53962,65.24139,76.43242,124.23956,90.51115,94.72342,91.96839,99.305374,44.388145,55.79954
116.96998,83.16686,66.04551,76.69937,123.863174,89.844574,94.83796,92.268036,99.1334,44.338257,55.533314
117.76262,84.381294,65.27401,76.80734,124.94455,91.13234,95.277245,92.40202,99.408554,45.19439,56.543648
117.76856,84.56727,65.23862,77.422295,125.112335,91.24162,96.04738,92.32008,99.974434,45.619995,56.961082
117.31533,83.69402,65.89224,77.824165,124.304474,90.446335,96.39026,93.34214,100.6278,45.03871,56.091087
118.051796,84.61974,65.827156,77.9173,125.04649,91.018524,96.56637,93.5151,100.140854,45.744926,56.62052
117.2648,83.23801,66.706505,77.86685,124.309586,90.0153,96.47584,94.92545,100.50511,44.57802,55.405396
117.005356,83.258446,66.84311,77.96482,123.81193,90.31383,97.09818,93.23502,100.813896,45.22267,55.73025
117.52511,84.49739,65.20853,77.37887,124.78573,91.543304,96.36453,92.29131,99.693695,46.542824,57.473858
117.594185,85.46119,64.76967,76.94717,124.65651,92.01944,96.09396,92.08394,99.40239,46.939037,58.145992
116.26789,82.724236,66.79955,76.78881,124.10635,90.81746,95.80121,94.963745,100.308174,45.47358,56.95722
115.3112,80.97086,67.78376,76.55875,125.315544,90.90692,94.69971,97.79338,99.603065,45.3068,56.86712
115.846115,81.59626,68.15557,77.62044,126.0891,91.50597,95.46733,97.698845,100.580215,44.921722,56.86059
115.86181,80.712715,68.6427,77.219055,127.24399,92.31439,95.41613,100.72049,100.8156,45.498505,57.54681
116.40542,81.38065,68.6384,77.85252,127.538895,92.37642,96.162445,100.53537,101.26048,45.76459,57.733147
117.25989,82.06135,69.152405,78.15967,127.68153,92.71673,96.872025,100.78512,101.69309,45.912846,57.68863
118.196236,82.58025,68.91601,78.82714,127.966995,92.56372,97.76281,99.5624,102.28403,46.22669,57.680126
118.506424,83.497826,68.84262,79.51385,127.20755,91.81937,98.03045,97.78186,102.32656,45.475327,56.858643
117.99134,83.261055,68.91489,78.97733,126.951454,91.845505,97.80478,98.644135,101.99369,45.848625,56.958836
117.13912,82.90922,68.59616,79.099525,127.18057,91.743805,97.74351,98.88294,101.80191,46.276768,57.305836
117.46591,83.76293,67.8512,80.09786,126.71643,91.79605,98.79339,97.27539,102.94827,46.35003,57.353527
117.835625,84.4133,67.52994,80.57993,126.529396,91.653564,99.4147,96.051155,103.20387,46.793648,57.543797
118.056854,84.961174,67.255615,80.427986,126.25495,91.55467,99.37692,95.56071,103.07261,47.04652,57.628494
117.87256,85.11086,67.26857,80.16556,125.900276,91.54355,99.45762,95.91188,103.20895,47.43282,57.80477
117.74006,84.73991,67.46141,80.2656,126.246506,91.67621,99.41513,96.408424,103.46655,47.346855,57.968468
117.83672,84.77509,66.73071,80.12001,126.301445,91.69751,99.38005,95.81734,103.2891,47.70849,58.22639
116.84158,84.40587,66.86711,79.59583,125.255066,90.847855,99.09725,96.39554,102.76541,47.673927,57.579315
116.45912,83.870285,67.240204,79.52943,125.21912,90.834,98.9323,96.64481,102.53914,47.306286,57.14629
116.17707,83.89921,67.39708,80.19455,125.27952,90.650894,98.742874,96.31374,102.62181,46.788677,57.105717
116.96092,85.242744,66.535614,80.66079,125.9116,91.71182,99.55331,95.407104,103.77212,47.801247,58.127155
117.479195,85.5013,66.37063,80.81592,126.73535,92.047165,99.91754,95.7299,104.54314,48.270264,58.887367
117.40815,84.64148,67.23507,80.60999,126.50052,91.78859,100.057755,96.92532,105.13032,47.841785,58.304626
117.805305,84.37704,67.73262,80.44875,126.71193,91.571594,100.15679,97.29796,105.07039,48.006626,57.89664
118.796234,84.74253,68.32121,80.712135,127.079796,91.31152,99.799416,96.86735,104.61041,46.65069,57.12028
118.87957,84.721504,68.61284,80.20263,127.029724,91.488525,99.72878,97.20636,104.55301,46.88883,57.27524
119.02036,84.56111,68.54228,80.3739,127.68288,91.530045,99.511406,97.17343,104.30167,46.575176,57.43354
119.0383,84.81539,68.323654,80.353065,127.31306,91.6192,99.811806,96.967545,104.39865,46.520897,57.25253
119.36334,84.92921,68.43294,80.37929,127.3701,91.749954,99.92469,97.16213,104.16843,46.352055,57.16496
119.5541,85.282555,68.5661,80.63968,127.49309,91.93504,100.09288,96.52539,104.13095,46.369198,57.110172
119.444534,85.13857,68.17287,80.38954,127.285324,91.83713,100.0706,96.5183,104.23584,46.6509,57.2486
119.53205,85.48214,68.21715,80.638756,127.404015,91.73082,100.209694,96.06793,104.18272,46.361786,57.11536
119.400024,85.124,68.225914,80.25399,127.279045,91.62197,100.14305,96.77552,104.47795,46.28119,56.98155
119.58065,85.12491,68.633484,80.56313,127.364944,91.76147,100.33927,96.4323,104.70655,45.65895,56.634933
120.01742,85.01351,69.063736,80.68156,127.75475,92.11464,100.18599,96.92119,105.17554,45.52044,56.766304
120.06452,85.41161,68.694046,80.75698,128.07947,92.20363,100.673065,96.52353,105.451126,46.2885,57.342873
119.627754,84.22996,69.074905,79.80693,128.32393,92.21813,99.793335,99.235245,104.92784,46.068714,57.323612
120.03781,84.010445,69.388084,79.52528,128.46631,92.385574,99.425385,99.65418,104.0849,45.539875,56.753834
119.87212,83.879295,69.93129,79.424255,128.61528,92.34152,98.86031,100.28127,103.1954,45.24425,56.5306
120.299355,84.49457,69.7189,80.1058,127.76753,92.10385,99.06441,98.06754,103.60064,44.812138,56.07043
120.36483,85.1981,69.11576,80.39201,127.585434,91.90417,99.5706,96.47215,103.97864,45.43062,56.30576
120.62494,85.69344,68.794975,80.291245,127.980095,92.67823,99.80138,96.43889,104.54005,45.96057,57.15132
120.40357,85.29679,68.8091,80.582855,128.10518,92.39047,99.78473,96.73137,105.047066,45.800148,57.08915
120.95053,85.9247,68.2117,80.61851,128.35999,92.82095,99.8157,96.22656,104.68094,46.14398,57.169544
121.11706,86.15758,68.65061,80.66194,128.09064,92.68274,100.07762,96.52009,104.808395,45.91252,56.84358
121.26356,86.31171,69.010544,81.1244,128.70927,92.96925,100.14192,96.53571,104.89238,45.983646,57.00747
122.57281,88.29605,67.8528,81.18623,131.19862,95.53078,100.084045,96.408104,104.830124,47.61377,59.457462
122.94195,88.45878,67.75415,81.4862,131.80426,96.08408,100.50126,96.82965,105.645645,47.785084,59.86244
123.263054,88.2369,68.28906,81.57502,131.51071,95.89746,100.98303,97.26689,106.35862,47.81668,59.63339
124.03272,88.64062,68.6608,81.8622,132.06747,96.222946,101.07099,97.595215,106.300446,47.80042,59.545116
124.709236,89.27442,68.598755,81.94331,132.88977,96.78371,101.09939,97.89508,106.27592,48.064346,59.837048
124.47133,88.762886,69.09303,82.4048,132.28462,96.00311,101.59275,97.99442,106.61583,47.59578,59.037502
124.925514,89.623024,69.01627,82.73059,133.0934,96.9749,101.75116,98.07105,106.51433,48.01423,59.585876
125.704,90.341354,68.40045,82.82853,134.50742,98.10414,101.616394,98.295456,106.4232,48.591145,60.583885
125.35399,90.474945,67.94499,82.8762,134.2701,97.991974,101.91296,98.12584,106.46559,48.807854,60.623234
125.56133,90.773445,67.96404,82.97866,134.19182,97.99495,102.10662,98.427124,106.52054,48.82647,60.600407
125.39127,90.72425,68.353355,83.1206,134.81021,98.46069,102.14828,98.61019,106.82003,49.06202,60.92883
125.42728,90.822334,67.73956,82.86846,134.97154,98.667404,102.27484,98.8012,107.09807,49.455875,61.493378
125.285736,91.1038,68.14685,82.82393,135.05814,98.92999,102.45587,99.35334,107.46944,49.79366,61.715862
126.4029,91.42823,68.1772,82.840706,135.98601,99.27831,102.453064,99.613815,107.65166,50.003567,62.341503
126.37435,91.59197,68.10248,83.09637,135.73555,98.96377,102.5535,99.18303,107.19248,49.7502,61.904083
126.62877,91.303055,68.26608,82.646866,134.97736,98.80066,102.73088,99.37473,107.40022,49.860073,61.522213
126.253815,91.167885,68.336624,82.748436,135.40031,98.72119,102.4155,99.047,106.49629,49.75007,61.373493
126.106186,90.79298,67.78093,82.147,134.60197,98.237976,102.11683,98.80341,106.27046,49.74553,61.016052
125.74949,90.64933,67.7303,81.832596,133.95567,97.76575,101.77616,98.373055,105.60428,49.610035,60.526546
125.78534,90.906715,67.781784,81.521164,134.3761,98.006134,101.09368,98.820724,105.22659,49.57188,60.853302
125.63524,90.80744,67.83719,81.27982,134.87955,98.32161,100.87471,99.131035,105.61526,49.759644,61.40102
125.37495,90.45528,67.38223,80.8029,134.51468,98.32054,101.15254,99.163086,106.023224,50.091766,61.573288
125.0247,91.123604,67.50484,81.0578,134.11807,98.394394,101.5856,99.49179,106.15279,50.309834,61.455006
125.42273,90.77788,67.79257,81.00489,134.76082,98.72989,101.79375,99.892426,106.77501,50.66125,61.937733
125.17045,91.08012,67.49082,81.2972,134.62868,98.48575,102.17738,99.68167,106.68397,50.936077,62.002567
125.40081,90.9817,67.44585,81.062164,134.25508,98.36511,102.507034,99.62248,106.75406,50.910255,61.732082
125.43704,91.07114,67.236626,81.38577,134.28098,97.90979,102.39755,98.72036,105.63346,50.810043,61.687366
125.00965,91.007996,66.967896,80.94968,133.17667,97.50581,102.2811,98.523346,105.2446,50.58687,61.11379
125.20003,90.66784,67.46486,80.93193,133.8926,97.583786,101.644455,98.51247,105.10412,50.006226,61.07099
124.83423,90.52178,67.270065,81.02909,134.03339,97.36966,101.29969,98.25294,104.918365,49.837185,61.36131
124.98356,90.41907,67.155014,80.505615,133.7517,97.421364,100.93895,98.41303,105.042854,49.82878,61.43956
125.22564,90.66111,67.46362,80.55521,134.12514,97.64708,100.83583,98.716965,105.17856,49.632763,61.258083
125.223305,90.42856,67.87053,80.47523,134.6397,97.99425,101.01809,99.18495,105.79854,49.9234,61.94105
125.40362,90.49403,67.84011,80.80077,135.07759,98.00882,101.23276,99.22796,106.300476,49.895412,61.98498
125.65664,90.61129,68.0083,80.83913,134.81651,98.11807,101.9088,99.274025,106.60753,50.14444,61.86568
125.98241,90.56919,68.11333,81.290146,134.89438,97.875206,101.96303,99.04336,106.349915,49.708797,61.348747
125.9228,90.73759,68.22983,81.278656,134.65045,97.85202,102.03585,98.92813,106.044876,49.774143,61.256878
126.03403,90.6607,68.09886,81.40229,134.60353,97.693085,102.07463,98.73429,105.969826,49.571404,61.146324
125.79411,90.58571,68.32244,81.32878,134.50957,97.77539,101.995346,98.618996,105.94025,49.40092,61.02914
125.88898,90.41476,68.39078,81.42626,134.62874,97.67471,101.91489,98.805534,106.32027,49.250465,60.987453
125.73824,90.69004,68.42993,81.48092,134.79062,97.76578,101.923874,98.82292,106.27064,49.4461,61.218597
125.80742,90.46586,68.579544,81.63053,134.33365,97.50337,102.2851,98.99371,106.86685,49.20001,60.820812
