MO,ADM,BFB,CPB,CHD,KO,CL,CAG,STZ,COST,COTY,CVS,DPS,EL,GIS,HRL,SJM,K,KMB,KHC,KR,MKC,TAP,MDLZ,MNST,PEP,PM,PG,SYY,CLX,HSY,TSN,WMT,WBA,ALGN,DVA,EW,EVHC,HUM,IDXX,ILMN,ISRG,LH,MTD,REGN,COO,ZTS,AMT,CCI,DLR,EQIX,EXR,GGP,SBAC,VTR,AWK,DUK,NEE,SRE
60.66257,35.885136,-1.8614095,53.298874,77.64013,34.46713,60.315006,38.224125,140.34398,142.96767,22.518665,90.62775,83.42928,81.58083,54.40179,72.503784,118.84638,69.17838,117.37586,62.510292,35.981667,82.19497,80.75507,39.546608,118.629745,98.47658,87.532364,77.40498,39.81147,121.24043,89.27435,48.75356,62.677887,77.44861,55.37187,63.759296,73.25194,29.66485,152.84682,69.76346,145.41946,505.94324,107.82784,281.24026,404.069,124.336395,45.287594,86.060875,80.79286,69.95279,277.70718,80.873184,26.385216,92.17647,56.04954,58.169956,75.12773,102.43988,91.58097
59.53191,35.987785,-2.1602871,53.581123,77.8242,34.71878,60.094765,38.26787,140.52336,143.79607,22.750353,90.32658,84.31537,81.05915,54.022785,73.55624,119.70733,69.316475,117.75763,61.84616,37.064117,83.20106,81.21608,38.407516,117.9386,98.94276,88.56786,78.03108,40.500763,121.4565,91.43461,49.328365,63.26489,77.688,55.318295,63.922543,72.607925,30.64349,152.77245,70.78141,146.91034,509.2778,110.7214,281.40262,399.08997,124.23413,45.909016,84.77514,80.09689,68.75915,276.6113,79.788155,26.652073,92.360725,55.573853,59.2366,74.70004,101.875694,93.37405
58.67067,35.288445,-1.9534096,53.78705,77.78798,34.97476,59.607788,38.22777,139.7834,144.77115,23.07109,90.281906,84.90829,81.507805,53.558094,72.24206,119.99082,70.390945,118.22971,61.19348,37.526627,82.92533,81.73794,38.347046,117.62025,99.57157,89.54379,78.40349,41.463688,121.087524,90.70782,48.171535,64.102646,76.971466,56.13339,65.121895,73.91589,30.920742,152.8852,72.8886,147.65771,519.4031,111.01028,283.15112,400.1595,126.26991,45.82358,85.831856,81.90214,69.06717,279.77884,79.88785,28.351364,93.85961,56.220127,60.32034,76.37164,100.833755,93.87211
58.71466,34.243237,-2.4004977,53.14853,76.43788,35.182095,58.83,37.399776,137.12187,142.94478,23.14465,89.52397,83.126465,81.469536,51.606907,70.58598,117.6985,69.24661,116.26361,57.812126,38.0313,81.95376,79.81284,39.21345,115.401024,98.25306,87.5738,78.42703,40.5539,119.78006,89.04972,46.86495,63.64761,75.504395,55.891243,64.74246,72.07841,30.241375,149.4117,74.30644,146.10555,514.9376,109.27372,282.6983,395.4677,127.024796,46.2631,86.143,82.080154,69.15353,277.8195,78.98901,27.626244,93.45663,56.550972,58.50603,76.548645,99.516045,92.36399
58.705055,34.906216,-2.655885,53.160694,77.623634,35.46849,59.31578,37.9213,139.81766,145.20567,23.101732,90.61968,84.3795,81.200966,53.099545,72.07066,119.11931,70.146034,118.78356,57.920956,40.089073,82.83057,81.30201,38.66668,118.73935,100.34676,89.5519,79.758705,41.10335,121.568375,89.79662,47.05291,64.65089,76.54817,56.37078,66.80753,73.55046,32.07667,154.00838,75.72669,150.70935,528.32935,111.55511,288.0663,404.08243,128.90155,47.594067,87.09711,83.38458,68.84932,284.77933,80.33354,28.182816,96.124886,57.027122,60.13729,79.02893,100.678986,94.771736
59.11988,36.085518,-3.0797713,53.89384,77.747055,36.259285,60.248913,38.138447,138.9047,146.33539,24.224945,91.95578,83.881584,82.8803,53.06221,71.829056,120.272835,70.64929,120.747574,53.77657,42.381973,83.90423,81.19711,40.518383,119.4012,101.32153,90.26638,81.84064,40.950924,121.40039,90.713715,47.36871,66.06028,77.03938,58.422153,67.99329,73.915955,32.822647,156.32097,79.80075,154.93721,532.4195,112.46831,294.08972,409.6745,132.99966,48.237885,89.26905,85.57496,69.843956,287.85287,80.62732,28.134907,97.92316,58.77155,59.435963,80.58453,102.19111,95.71038
56.299725,37.559963,-3.242781,53.58473,78.266914,38.723434,64.25313,37.229076,131.35645,145.7285,25.317976,90.64186,82.61682,83.96766,51.675587,68.388695,121.07961,70.01008,121.879555,39.958687,50.27128,82.83108,81.54548,41.082733,117.79649,101.67076,92.61241,85.43314,40.00176,117.07405,93.20824,46.2574,70.22712,76.92981,59.84059,71.50643,72.62191,34.11609,158.21419,90.01749,162.1565,540.6488,113.237816,298.65073,406.3667,137.05707,48.669758,88.98227,87.703064,71.61589,282.19977,77.09196,28.687927,98.52762,63.369972,58.29008,83.265945,104.78235,97.47996
57.964012,36.796535,-2.90389,54.00188,78.15615,38.331116,64.58678,37.38705,133.09453,146.13487,24.674109,90.6525,83.28721,83.637596,51.276237,68.73727,120.65277,70.17273,120.90318,45.150826,47.222107,83.37525,81.633644,41.049835,118.62422,101.39771,91.421295,83.84552,40.548607,118.87375,92.61251,46.685085,69.0178,76.6622,59.15159,70.768974,74.26678,33.104343,156.66393,86.24377,158.11974,538.7647,112.527824,295.97598,403.81378,135.59659,47.832085,89.60166,86.90274,71.95382,282.50494,77.97212,28.976295,97.3196,62.803333,58.626175,81.84238,104.18597,96.81108
58.65528,37.22245,-2.861478,53.97357,78.954384,38.21594,63.918297,37.739067,136.78056,147.86533,24.433477,91.74626,84.78336,83.72418,52.382664,70.387146,121.59603,70.937035,121.60531,48.78076,46.47153,83.660965,83.161194,40.444084,121.20778,102.46292,92.28841,83.617165,41.006874,120.10079,92.0348,47.641407,68.97259,77.57792,59.245644,70.453125,75.355125,33.619225,159.24884,84.15163,160.71423,544.8611,113.68978,297.9794,410.9251,135.18971,47.81097,89.59248,86.88034,71.87499,287.13712,79.67294,29.281212,98.37294,61.575672,59.75889,81.98858,104.81144,97.40397
60.26374,37.573536,-2.6354668,54.51101,79.82266,37.973324,64.09767,38.17214,139.83441,149.15941,24.651905,93.12964,86.04439,83.86942,53.005474,71.499115,122.09115,71.31047,122.41885,53.106457,45.125984,84.59139,84.140465,40.66073,123.65645,103.461815,92.55878,83.03902,41.5097,121.911865,91.95805,48.412228,68.78651,78.588905,59.568222,70.33588,77.07756,33.431953,161.3942,81.48608,162.50952,548.5554,114.05508,299.8858,415.49655,136.19092,47.68735,90.87266,86.81892,72.69276,291.254,81.296906,29.98642,99.255196,61.517284,60.597176,81.79523,106.16556,97.76078
60.84987,37.259613,-2.5526316,54.506157,80.01976,37.49592,64.12565,37.8606,138.97475,147.47136,24.582684,93.05785,85.00104,84.22196,52.32416,70.36776,120.97886,70.33459,121.0355,54.133736,43.97638,84.465164,82.55369,40.599564,122.28386,102.80831,91.79423,82.71767,41.618965,121.412895,91.91842,47.81416,68.6262,78.87216,59.12042,70.26484,76.53304,32.848564,159.70332,80.28155,161.80566,542.757,112.790276,297.3884,410.4184,136.91861,47.090508,90.623245,86.054504,72.246826,288.5448,80.63043,29.513577,99.10751,61.79504,59.763294,81.18869,106.62119,96.73762
58.707596,37.837154,-2.8545573,54.155426,80.330666,38.076862,65.25188,37.652096,135.71227,147.64653,24.671936,92.24368,84.26036,84.59518,52.14182,69.00582,121.69822,70.56587,121.71494,47.379265,48.02297,83.86837,82.46109,40.26865,121.47751,103.42103,93.66716,84.99635,41.436615,119.36702,92.84488,46.706707,70.79781,78.918625,59.813526,72.75353,76.36822,34.30807,161.30827,85.65905,164.72781,549.62616,113.54086,300.04105,410.92105,139.17374,47.47184,90.18548,87.631454,71.916016,287.50616,78.91951,29.592167,100.59938,63.55576,59.696564,83.37045,107.21767,98.17811
61.027107,38.022583,-2.7844393,55.283638,81.03561,38.052135,64.577896,38.66785,141.2358,150.88507,24.882946,94.099174,86.46981,84.34795,53.1775,71.968765,123.573586,71.72751,123.78394,52.737446,46.12581,85.66749,85.57338,40.985348,125.13582,105.16561,93.88861,84.575584,42.63726,123.3667,93.28198,48.61153,70.01873,79.55925,60.25063,71.76059,78.94419,33.855682,163.47768,83.571846,163.6752,555.25366,114.57489,302.75565,418.33093,138.89287,48.306187,92.37993,88.01568,73.40044,294.95587,81.73363,30.949028,101.34953,62.505173,61.42902,83.0992,107.67772,99.877144
60.172283,37.5798,-2.7648938,54.854904,80.44424,38.141052,65.01648,38.283787,137.3235,148.63908,25.86307,92.80429,85.02193,84.13123,51.74615,69.67794,121.77332,70.36162,122.82,48.377106,47.270756,84.9517,83.130844,41.173016,123.16382,104.25117,93.47153,84.69161,42.04734,120.83258,92.408295,47.281086,70.834785,78.61945,60.96284,72.252495,76.38859,33.82103,162.98204,85.481865,167.30103,555.73175,112.824486,302.11493,414.08908,140.66666,47.306114,91.95862,87.64928,73.3297,291.24738,79.84161,31.056705,100.837585,63.54602,60.099007,83.37423,108.3127,99.08392
57.806057,37.882896,-2.9976828,54.303192,79.77027,38.76667,67.02116,36.953556,129.7661,146.02428,25.948154,90.92059,81.97824,84.45691,49.331776,65.99914,120.77869,68.76516,121.238045,38.10923,51.774715,83.92077,80.86799,40.800247,118.53593,102.99059,94.108795,86.401566,40.941055,116.333664,92.90772,45.026585,73.18,78.03454,60.947536,74.538055,73.9151,34.140427,160.54298,91.54015,168.08456,552.8726,111.57041,300.33255,401.1699,142.80392,46.71883,90.23823,88.18481,72.878265,283.0736,75.74768,30.591991,100.53869,66.40198,58.42611,84.46102,109.17166,98.47595
57.922497,39.04293,-3.3273156,54.514313,81.360344,39.412006,66.379364,37.91612,134.35298,150.34413,25.949202,92.93745,84.38131,85.49398,52.267483,68.39738,123.13155,71.08303,124.19755,40.808613,52.620445,84.61093,83.36959,40.770767,123.10701,105.73091,96.66025,88.08407,41.663795,118.471756,93.657936,46.75781,74.243484,80.22305,61.928265,75.57653,76.01078,35.86487,166.73396,91.03733,174.6843,566.80896,115.29119,308.06613,419.09015,144.41708,47.30769,91.22931,89.50098,72.61486,291.51126,78.521774,30.617878,103.31749,65.383194,60.364983,85.75125,110.26306,101.09345
59.594044,38.695107,-2.8143551,55.27513,81.11286,39.547714,67.35718,38.31412,135.03416,149.69162,26.594097,93.500694,84.92088,86.50526,52.13291,68.87359,123.251595,71.105515,124.16345,43.948254,50.268932,85.28014,82.88146,42.118217,122.890015,105.20022,95.561806,86.63653,41.741905,119.66713,93.84026,46.938297,73.03902,79.80909,62.48514,74.37723,76.33941,34.96666,165.20364,89.001305,171.34267,562.57043,114.41738,307.113,418.02106,144.10753,47.465103,92.701706,89.656235,74.41001,291.6078,79.26312,31.008781,102.12109,66.08847,59.843365,85.137566,110.54691,99.76208
63.005524,37.850582,-2.728742,55.29919,82.99062,37.891945,65.61861,39.355427,143.27736,151.84126,25.240276,96.05228,87.01084,86.210976,54.06612,71.591866,122.983185,72.14483,123.99789,57.759636,44.002113,86.750755,83.501945,40.939213,126.8308,106.49881,95.03036,83.947205,43.455196,123.76696,93.62989,48.891506,71.235466,82.6837,61.152584,73.765236,79.847275,35.5232,165.95859,80.02073,172.59738,564.4396,116.58046,306.12088,423.86334,143.01335,47.315773,93.427795,88.387375,72.25023,298.736,83.076324,31.07037,103.38142,62.81124,61.585285,83.88139,109.776505,100.39855
60.737816,38.650307,-2.8622696,55.32723,82.175606,39.3164,67.62775,38.370743,136.93602,150.92976,25.822784,94.876976,85.30051,87.04751,52.858494,69.31687,123.51202,71.5866,124.50464,47.002975,49.082188,85.97236,83.26983,41.672,123.58963,106.088745,96.05696,86.27741,42.401787,120.55342,94.632195,47.6209,73.554306,81.872,61.901817,75.229904,78.63293,35.692085,165.3213,87.500694,172.86786,563.7429,116.333466,307.47983,418.8446,145.02158,48.070057,92.93033,90.205315,73.39386,293.99088,80.41179,31.156124,103.17424,65.90468,60.62228,85.59452,110.32179,100.56849
63.1354,37.79813,-2.338961,55.59018,83.16024,37.46817,65.31871,39.67426,144.06204,151.4399,25.079754,96.062355,87.33986,86.716576,55.29807,72.21761,122.77234,72.34201,124.447395,60.045513,42.20775,86.27554,82.98693,41.454643,127.077896,106.62448,95.00606,84.28744,44.124485,124.27439,94.20253,49.19185,70.57743,83.01302,61.408104,73.25781,79.929596,35.320023,165.82976,79.775894,172.58417,562.2528,116.00239,305.66785,428.19174,142.60123,46.861065,93.68004,88.34348,72.53126,297.84067,83.432785,30.669445,103.391624,62.410015,61.39409,83.08083,109.582275,100.56049
62.81677,37.88558,-2.3124115,55.702312,82.42773,37.783592,65.833405,38.99608,142.54526,150.82758,24.853424,95.269104,87.0835,86.658104,54.21584,71.47764,123.276146,72.403946,123.33763,58.161865,43.372227,86.235176,83.357765,41.227417,125.302895,105.55478,94.38436,83.820076,43.28565,123.98209,94.128044,48.67519,70.45429,81.756256,60.81461,73.16692,79.35553,34.483196,163.44624,80.00286,166.45894,557.4009,115.4437,303.36917,419.9191,141.00595,47.317783,93.069664,88.22583,73.1886,295.49298,82.65031,30.53149,101.93066,63.257595,61.133263,83.201866,109.3687,99.11431
62.5536,37.25056,-2.4909594,55.544865,83.342964,37.68052,66.755974,38.504543,142.11028,150.8922,24.736483,94.59582,87.487144,85.51157,53.226433,71.32979,122.50507,71.290436,123.62232,55.15099,45.52613,86.742836,83.8279,40.396225,124.119385,106.071945,94.90026,85.28106,43.247227,124.54589,95.053085,48.29643,72.26029,81.74991,60.478767,74.18954,76.912056,34.18447,162.5733,83.79452,168.87857,564.8154,115.53815,303.90805,411.93723,142.56909,47.661884,92.61781,87.52703,73.051796,294.65305,81.4324,31.147846,102.90429,64.1823,61.737907,84.003555,110.60762,100.61821
62.385246,37.31961,-2.8037932,55.507004,82.95087,38.28858,67.1644,38.015644,140.85841,151.29582,25.007484,94.94882,87.10833,86.28286,52.502003,70.653496,122.92788,71.00007,124.02691,51.722595,46.918625,86.80661,83.88293,40.568317,123.478745,106.14886,95.23312,85.79468,42.6886,123.47226,94.35314,48.297394,73.4302,81.8461,60.951633,74.14117,76.05543,33.884735,163.24113,85.69161,170.81015,566.6643,115.489075,305.59964,411.91946,143.96068,47.609444,92.59781,88.005684,72.98037,295.0559,81.10301,31.41811,103.17791,64.91155,61.522217,84.921585,110.940765,100.32747
61.74823,38.635372,-3.0932658,55.44968,83.772285,39.293896,69.37743,37.618176,137.64299,151.70204,25.810406,95.16873,86.21775,87.055084,51.166576,69.113045,124.035385,70.297455,125.20538,44.084167,51.799133,87.22536,83.84699,40.619164,123.42898,107.217575,97.334854,88.27875,42.368954,121.70668,95.68279,47.625374,76.42601,82.77925,62.133274,77.181206,75.63188,35.087807,165.93875,92.025505,177.713,576.06726,116.55461,310.14798,409.80048,148.40552,47.920006,92.83124,89.58926,73.67175,294.49985,79.26608,32.092407,105.04846,67.91611,61.328003,87.33895,113.58213,101.87504
60.59324,37.744812,-3.1934206,56.074333,82.847946,40.532837,71.72035,37.196217,134.54565,151.76833,25.828712,93.132675,86.519295,87.26873,49.893078,68.39159,124.20121,70.47125,125.370186,39.058613,53.698433,87.4089,83.58364,41.667183,121.283875,106.45551,97.2278,89.82935,42.08491,122.09369,96.196236,46.836258,77.166405,80.28725,62.902363,77.41444,72.798805,33.607254,163.52834,96.67878,172.22038,581.2546,115.2808,310.82312,404.17078,147.67181,47.58995,93.1944,89.95387,75.42602,291.93692,77.60495,31.963215,103.479485,69.25303,60.951042,87.54013,113.39639,101.93633
56.227592,38.71182,-3.6600955,55.405823,81.73547,42.15996,74.710815,35.175846,123.16317,148.41396,26.690044,90.74962,82.71274,87.64352,47.072155,63.38018,124.014496,68.37335,124.350845,20.640099,63.023167,85.76866,81.822296,41.29077,115.16028,104.86431,98.710014,93.06557,39.87635,115.00998,97.02102,44.03945,81.4891,79.06688,63.23785,81.146675,67.84312,33.760185,161.95067,108.13965,175.93694,580.3303,113.711006,310.9517,389.6618,150.55663,47.75159,90.46478,91.07208,75.81559,281.38855,71.653534,31.792084,102.946815,73.956955,58.588978,90.24994,115.42934,101.09605
57.044075,39.060455,-3.6686423,55.503548,82.07501,42.2994,74.520935,35.438488,125.581436,149.78526,26.589666,91.408554,83.52899,87.40847,47.630672,64.435455,124.75904,68.95297,124.86837,22.477919,62.900097,86.360374,82.97833,40.83663,116.828804,105.6525,99.12671,92.6834,39.846523,116.12361,96.75146,44.788,81.48281,79.444626,63.036648,80.97774,68.39109,33.968994,163.31847,106.494026,176.6224,583.9123,114.633446,312.2233,392.99847,150.19029,48.026596,90.5249,90.94084,76.02034,284.58893,72.72751,32.136784,103.089836,73.52171,59.411774,90.46022,116.00407,101.554436
56.763832,39.698814,-3.8280375,55.313908,81.540985,43.11776,73.824615,34.81559,122.672035,148.09375,27.023003,92.48303,80.649536,87.97051,46.92767,63.016968,124.80291,67.80715,124.40102,18.96273,63.922913,85.779076,83.27667,41.3743,114.09895,104.8298,98.64977,92.56031,39.290394,113.39659,96.8654,44.867023,81.82166,80.564285,62.59626,80.08665,68.90461,33.357048,161.6823,107.026054,176.43356,568.4153,113.73087,310.22305,389.71198,150.52335,48.724968,89.91394,91.11809,76.05267,281.6073,71.673775,32.120205,102.906075,74.0533,58.201275,89.93262,116.01564,100.13889
56.356598,39.139565,-3.7504952,55.183,82.91152,42.063232,74.14833,35.480236,124.31371,148.88995,26.752422,91.44429,82.79024,87.16703,47.448566,63.553383,124.666374,68.60683,125.1733,20.298513,64.20036,86.05233,83.04592,40.671566,116.07503,105.82594,99.29959,93.54881,40.209747,115.43616,98.38672,44.262337,82.09434,79.73175,62.897892,82.03855,68.83483,34.436523,162.73454,108.763664,177.71161,581.87805,114.88513,312.57156,392.03735,151.7947,49.018444,90.65875,91.42702,75.701584,283.33914,72.099556,32.19724,104.415276,74.462006,59.22917,91.43858,115.89916,102.61128
56.24611,38.66434,-3.7762196,55.65943,81.80128,42.10732,73.6712,35.54254,124.009415,149.36436,27.14073,91.22449,82.97906,87.39922,47.427612,64.35511,125.11404,68.610306,126.13349,19.255636,63.47943,86.14686,83.33248,41.848255,115.73761,105.58899,98.86111,93.757576,40.2276,115.85068,97.98914,44.617954,81.48023,79.021324,63.594723,80.78423,68.036995,33.50923,162.34184,110.181465,176.17578,581.1575,114.07093,313.01532,393.78345,151.22685,48.92608,91.251686,91.74766,76.26872,283.70905,72.34178,32.353912,103.82456,74.16801,59.12628,91.02301,114.9621,102.53019
56.44216,38.384052,-3.7860453,55.790295,81.68156,41.711025,72.851654,36.11105,126.12989,150.21245,27.367508,90.92789,84.32617,86.54746,47.87212,65.70898,125.88117,69.29837,127.00608,20.697254,62.94346,86.439644,84.2283,41.834297,117.31793,105.98549,98.76041,93.29458,40.408634,117.4426,97.79386,45.079845,80.65908,77.82045,63.667034,80.274895,67.60503,33.152172,163.20906,109.26284,174.69292,585.6272,114.13926,313.991,398.24182,149.7947,49.231316,91.688095,91.52195,76.83715,286.25266,73.332985,32.602707,103.37553,73.36462,59.779106,91.30963,114.50452,103.005775
